BLDG ROOM,TERM,LOTTERY #
NOUR 110,07/FA,1383
BURT 109,07/FA,1387
NOUR 014,07/FA,1390
NOUR 017,07/FA,1395
BURT 417,07/FA,1397
WATS 715,07/FA,1399
CHAN 201,07/FA,1416
MYER 214,07/FA,1424
NOUR 107,07/FA,1431
WATS 411,07/FA,1436
MYER 333,07/FA,1441
NOUR 012,07/FA,1443
MUSS 428,07/FA,1451
MYER 314,07/FA,1454
BURT 414A,07/FA,1459
WATS 519,07/FA,1461
SEVY 409B,07/FA,1465
FACL 203,07/FA,1468
SEVY 306A,07/FA,1485
FACL 103,07/FA,1487
BURT 110A,07/FA,1492
MUSS 411,07/FA,1496
STAD 202B,07/FA,2001
EVAN 107,07/FA,2003
NOUR 418,07/FA,2004
NOUR 407A,07/FA,2005
MUSS 228,07/FA,2006
EVAN 013,07/FA,2009
HILL 208,07/FA,2010
HILL 301,07/FA,2011
HILL 201,07/FA,2012
GHUE 302,07/FA,2014
MYER 233,07/FA,2015
HILL 101,07/FA,2016
DAVI 216A,07/FA,2017
GHUE 308,07/FA,2018
BURT 106A,07/FA,2020
DAVI 116A,07/FA,2024
MUSS 227,07/FA,2027
MUSS 427,07/FA,2031
EVAN 411A,07/FA,2042
DAVI 215,07/FA,2044
DAVI 209,07/FA,2051
NOUR 309A,07/FA,2055
BURT 121A,07/FA,2058
HILL 102,07/FA,2059
FACL 101,07/FA,2067
BURT 208A,07/FA,2070
BURT 235A,07/FA,2072
MYER 402,07/FA,2075
MUSS 211,07/FA,2077
WATS 304,07/FA,2083
BURT 325A,07/FA,2094
BURT 217A,07/FA,2096
BURT 308A,07/FA,2100
WATS 609,07/FA,2102
MYER 433,07/FA,2104
BURT 225A,07/FA,2106
NOUR 106A,07/FA,2115
HUNT 204,07/FA,2116
BURT 209A,07/FA,2117
MYER 414,07/FA,2119
HILL 103,07/FA,2126
WATS 205,07/FA,2133
WATS 505,07/FA,2136
EVAN 113,07/FA,2141
EVAN 210A,07/FA,2147
BURT 130A,07/FA,2151
WATS 716,07/FA,2154
NOUR 201A,07/FA,2162
BURT 119,07/FA,2166
WATS 711,07/FA,2167
EVAN 005,07/FA,2170
NOUR 216,07/FA,2173
DAVI 115,07/FA,2175
MYER 445,07/FA,2183
WATS 709,07/FA,2187
GHUE 402,07/FA,2190
MYER 213,07/FA,2196
BURT 302A,07/FA,2197
NOUR 203A,07/FA,2198
EVAN 103,07/FA,2199
EVAN 202,07/FA,2202
FACL 201,07/FA,2205
FACL 012B,07/FA,2207
HILL 302,07/FA,2210
NOUR 208A,07/FA,2212
HUNT 102,07/FA,2213
BURT 322,07/FA,2215
WATS 708,07/FA,2222
NOUR 304A,07/FA,2223
GHUE 202,07/FA,2228
WATS 215,07/FA,2238
NOUR 303A,07/FA,2241
WATS 604,07/FA,2244
WATS 718,07/FA,2245
NOUR 301A,07/FA,2246
WATS 305,07/FA,2247
HUNT 205,07/FA,2256
MYER 404,07/FA,2257
WATS 309,07/FA,2262
PRSH 210A,07/FA,2266
WATS 409,07/FA,2268
FACL 202,07/FA,2271
WATS 311,07/FA,2276
WATS 402,07/FA,2294
WATS 404,07/FA,2295
WATS 315,07/FA,2301
GHUE 208,07/FA,2302
BURT 409,07/FA,2303
GHUE 217,07/FA,2308
BURT 401,07/FA,2314
WATS 509,07/FA,2322
WATS 209,07/FA,2323
BURT 419,07/FA,2328
MUSS 327,07/FA,2334
WATS 511,07/FA,2336
EVAN 211A,07/FA,2342
EVAN 114,07/FA,2344
PRSH 109,07/FA,2349
GHUE 408,07/FA,2359
GHUE 404,07/FA,2364
WATS 216,07/FA,2366
EVAN 301,07/FA,2367
FACL 205,07/FA,2368
WATS 608,07/FA,2371
CHAN 202,07/FA,2373
MYER 438,07/FA,2382
EVAN 110,07/FA,2383
HUNT 105,07/FA,2394
MYER 408,07/FA,2396
HUNT 203,07/FA,2405
WATS 512,07/FA,2408
WATS 202,07/FA,2423
WATS 319,07/FA,2424
GHUE 219,07/FA,2443
MYER 115A,07/FA,2447
WATS 218,07/FA,2475
EVAN 412A,07/FA,2479
EVAN 112,07/FA,2494
WATS 504,07/FA,2498
FACL 102,07/FA,2499
CHAN 205,07/FA,2502
EVAN 105,07/FA,2507
WATS 702,07/FA,2512
WATS 605,07/FA,2519
WATS 611,07/FA,2533
WATS 415,07/FA,2535
EVAN 410A,07/FA,2536
MUSS 415,07/FA,2539
EVAN 410A,07/FA,2546
PRSH 103,07/FA,2548
WATS 219,07/FA,3001
MYER 241,07/FA,3002
EVAN 104A,07/FA,3003
EVAN 409A,07/FA,3004
EVAN 407A,07/FA,3005
EVAN 212A,07/FA,3006
EVAN 312A,07/FA,3007
EVAN 311A,07/FA,3008
BURT 301A,07/FA,3009
WATS 704,07/FA,3012
EVAN 307A,07/FA,3013
EVAN 402,07/FA,3014
EVAN 304,07/FA,3015
EVAN 408A,07/FA,3016
WATS 405,07/FA,3017
RICE 203A,07/FA,3018
EVAN 204,07/FA,3019
DAVI 309,07/FA,3020
CHAN 101,07/FA,3022
EVAN 209A,07/FA,3023
EVAN 403,07/FA,3024
EVAN 309A,07/FA,3025
WATS 211,07/FA,3029
WATS 712,07/FA,3030
EVAN 207A,07/FA,3031
EVAN 406,07/FA,3032
EVAN 305,07/FA,3033
MYER 401,07/FA,3034
NOUR 013,07/FA,3040
HUNT 208,07/FA,3041
WATS 615,07/FA,3045
MYER 208,07/FA,3046
EVAN 205,07/FA,3048
MYER 436,07/FA,3050
MYER 406,07/FA,3051
WATS 515,07/FA,3053
WATS 419,07/FA,3054
GHUE 410,07/FA,3055
MYER 311,07/FA,3056
MYER 446,07/FA,3057
MYER 242,07/FA,3058
WATS 719,07/FA,3063
GHUE 309,07/FA,3069
MYER 301,07/FA,3071
WATS 308,07/FA,3072
MYER 346,07/FA,3075
EVAN 115,07/FA,3079
BURT 315,07/FA,3080
GHUE 305,07/FA,3081
GHUE 209,07/FA,3085
EVAN 015,07/FA,3088
MYER 238,07/FA,3089
EVAN 206,07/FA,3093
EVAN 306,07/FA,3094
EVAN 116A,07/FA,3095
GHUE 210,07/FA,3099
MYER 308,07/FA,3106
GHUE 409,07/FA,3108
MUSS 406,07/FA,3109
WATS 602,07/FA,3111
EVAN 203,07/FA,3116
MYER 336,07/FA,3119
GHUE 407,07/FA,3120
ALLE 207,07/FA,3121
MYER 306,07/FA,3125
MYER 337,07/FA,3126
GHUE 314,07/FA,3133
WATS 616,07/FA,3134
MUSS 313,07/FA,3135
GHUE 315,07/FA,3136
ALLE 208,07/FA,3138
MYER 343,07/FA,3141
PRSH 313,07/FA,3142
GHUE 435,07/FA,3148
WATS 516,07/FA,3150
WATS 618,07/FA,3151
MYER 340,07/FA,3152
WATS 518,07/FA,3155
MYER 302,07/FA,3156
MYER 341,07/FA,3159
GHUE 310,07/FA,3162
GHUE 419,07/FA,3165
GHUE 115,07/FA,3166
GHUE 118,07/FA,3169
MYER 206,07/FA,3174
CHAN 103,07/FA,3175
EVAN 111,07/FA,3177
GHUE 113,07/FA,3178
GHUE 106,07/FA,3181
GHUE 335,07/FA,3182
MYER 243,07/FA,3183
GHUE 112,07/FA,3190
MYER 201,07/FA,3192
MUSS 401,07/FA,3200
MUSS 404,07/FA,3218
EVAN 101,07/FA,3222
WATS 212,07/FA,3229
GHUE 207,07/FA,3236
GHUE 316,07/FA,3243
WATS 312,07/FA,3249
GHUE 328,07/FA,3254
GHUE 139,07/FA,3255
GHUE 214,07/FA,3256
MUSS 410,07/FA,3257
MUSS 213,07/FA,3272
MUSS 303,07/FA,3277
MUSS 408,07/FA,3283
MYER 203,07/FA,3284
EVAN 007,07/FA,3286
WATS 418,07/FA,3288
MUSS 306,07/FA,3290
GHUE 228,07/FA,3292
MUSS 413,07/FA,3293
WATS 412,07/FA,3298
MUSS 326,07/FA,3314
GHUE 104,07/FA,3319
MUSS 319,07/FA,3321
MUSS 409,07/FA,3324
GHUE 445,07/FA,3330
WATS 701,07/FA,3334
MUSS 318,07/FA,3340
GHUE 442,07/FA,3345
WATS 318,07/FA,3346
GHUE 441,07/FA,3348
GHUE 102,07/FA,3354
EVAN 009,07/FA,3362
EVAN 109,07/FA,3370
GHUE 415,07/FA,3373
GHUE 345,07/FA,3387
GHUE 239,07/FA,3388
WATS 502,07/FA,3403
MUSS 317,07/FA,3441
WATS 619,07/FA,3467
MUSS 206,07/FA,3478
WATS 612,07/FA,3487
WATS 508,07/FA,3490
WATS 401,07/FA,3500
WATS 302,07/FA,1857325
NFLD OPT,07/WI,2102
NFLD OPT,07/WI,2133
NFLD OPT,07/WI,2339
NFLD OPT,07/WI,2431
NASN 100B,08/FA,1001
HNTH 100B,08/FA,1002
HNTH 200B,08/FA,1003
SCOT 200B,08/FA,1004
CLWL 100A,08/FA,1005
OWNS 300A,08/FA,1006
OWNS 200C,08/FA,1007
COLR 200A,08/FA,1008
EUGS 400B,08/FA,1010
COLR 300B,08/FA,1012
EUGS 100A,08/FA,1013
SCOT 100B,08/FA,1014
OWNS 100A,08/FA,1015
BRKS 200B,08/FA,1017
NFLD OPT,08/FA,1018
DOWH 100A,08/FA,1019
DIXN 100B,08/FA,1020
DOWH 200D,08/FA,1022
SCOT 300C,08/FA,1024
EUGS 200B,08/FA,1025
SEVY 203A,08/FA,1026
COLR 100A,08/FA,1027
DIXN 200A,08/FA,1028
PAGE 200C,08/FA,1030
PAGW 200B,08/FA,1031
NFLD OPT,08/FA,1032
CLAD 100A,08/FA,1033
NFLD OPT,08/FA,1035
DAVI 204A,08/FA,1036
WILS 203,08/FA,1037
SEVY 303C,08/FA,1038
DAVI 314B,08/FA,1039
NFLD OPT,08/FA,1040
DAVI 304A,08/FA,1041
NFLD OPT,08/FA,1042
NFLD OPT,08/FA,1043
DAVI 104C,08/FA,1044
SEVY 307A,08/FA,1045
BURT 206,08/FA,1046
NOUR 307,08/FA,1049
SEVY 309B,08/FA,1050
ALLE 204A,08/FA,1051
NFLD OPT,08/FA,1054
DAVI 404A,08/FA,1055
NFLD OPT,08/FA,1056
NFLD OPT,08/FA,1058
SEVY 409B,08/FA,1060
DAVI 221,08/FA,1061
SEVY 306A,08/FA,1062
BURT 306,08/FA,1063
STAD 204A,08/FA,1064
NFLD OPT,08/FA,1066
NFLD OPT,08/FA,1067
WILS 101,08/FA,1068
NFLD OPT,08/FA,1070
NFLD OPT,08/FA,1071
BURT 225B,08/FA,1072
NFLD OPT,08/FA,1073
NFLD OPT,08/FA,1074
NFLD OPT,08/FA,1075
BURT 329,08/FA,1076
SEVY 213,08/FA,1078
NFLD OPT,08/FA,1081
BURT 317,08/FA,1082
NFLD OPT,08/FA,1083
SEVY 208A,08/FA,1084
NFLD OPT,08/FA,1085
NFLD OPT,08/FA,1086
BURT 313,08/FA,1087
SEVY 210B,08/FA,1089
BURT 110A,08/FA,1091
DAVI 214,08/FA,1092
DAVI 216A,08/FA,1093
NFLD OPT,08/FA,1094
NFLD OPT,08/FA,1095
NFLD OPT,08/FA,1096
BURT 328,08/FA,1098
STAD 110A,08/FA,1099
SEVY 304,08/FA,1101
NFLD OPT,08/FA,1102
NFLD OPT,08/FA,1104
NFLD OPT,08/FA,1105
HUNT 110,08/FA,1106
SEVY 403B,08/FA,1108
NFLD OPT,08/FA,1109
SEVY 312A,08/FA,1111
NFLD OPT,08/FA,1112
FACX 200C,08/FA,1114
BURT 226B,08/FA,1116
BURT 123,08/FA,1117
NFLD OPT,08/FA,1119
NOUR 415,08/FA,1120
NOUR 214,08/FA,1121
NFLD OPT,08/FA,1125
NFLD OPT,08/FA,1129
DAVI 309,08/FA,1132
NFLD OPT,08/FA,1134
FACL 203,08/FA,1135
BURT 224,08/FA,1136
BURT 208A,08/FA,1137
WILS 102,08/FA,1138
SEVY 214B,08/FA,1139
BURT 227,08/FA,1140
NFLD OPT,08/FA,1141
NFLD OPT,08/FA,1143
ALLE 206,08/FA,1147
NFLD OPT,08/FA,1148
DAVI 116A,08/FA,1149
NOUR 417,08/FA,1152
NFLD OPT,08/FA,1153
NFLD OPT,08/FA,1154
ALLE 108,08/FA,1160
WILS 201,08/FA,1161
NFLD OPT,08/FA,1163
NFLD OPT,08/FA,1167
NFLD OPT,08/FA,1171
NFLD OPT,08/FA,1174
NFLD OPT,08/FA,1178
NFLD OPT,08/FA,1179
STAD 202B,08/FA,1180
BURT 228,08/FA,1189
NFLD OPT,08/FA,1190
NFLD OPT,08/FA,1192
NFLD OPT,08/FA,1195
BURT 312A,08/FA,1196
NFLD OPT,08/FA,1197
NFLD OPT,08/FA,1200
NFLD OPT,08/FA,1203
NFLD OPT,08/FA,1204
NFLD OPT,08/FA,1205
NFLD OPT,08/FA,1207
BURT 209A,08/FA,1208
STAD 203A,08/FA,1209
NFLD OPT,08/FA,1210
NFLD OPT,08/FA,1212
NOUR 206A,08/FA,1214
NFLD OPT,08/FA,1215
NFLD OPT,08/FA,1216
NFLD OPT,08/FA,1219
HUNT 202,08/FA,1222
NFLD OPT,08/FA,1223
BURT 211,08/FA,1224
NFLD OPT,08/FA,1225
NFLD OPT,08/FA,1226
BURT 323,08/FA,1227
NFLD OPT,08/FA,1229
NFLD OPT,08/FA,1230
NFLD OPT,08/FA,1231
NFLD OPT,08/FA,1234
NOUR 014,08/FA,1235
NFLD OPT,08/FA,1236
BURT 215,08/FA,1237
NFLD OPT,08/FA,1239
NFLD OPT,08/FA,1240
HILL 102,08/FA,1249
NFLD OPT,08/FA,1250
NFLD OPT,08/FA,1251
NFLD OPT,08/FA,1252
NFLD OPT,08/FA,1257
NFLD OPT,08/FA,1258
NOUR 304A,08/FA,1259
NOUR 108,08/FA,1260
BURT 335,08/FA,1261
BURT 309,08/FA,1262
NFLD OPT,08/FA,1263
NFLD OPT,08/FA,1264
NFLD OPT,08/FA,1266
NFLD OPT,08/FA,1267
NOUR 207,08/FA,1268
ALLE 102,08/FA,1270
NOUR 012,08/FA,1271
NFLD OPT,08/FA,1272
BURT 302A,08/FA,1275
NFLD OPT,08/FA,1279
NFLD OPT,08/FA,1282
NFLD OPT,08/FA,1283
NFLD OPT,08/FA,1286
WATS 308,08/FA,1293
NFLD OPT,08/FA,1296
NFLD OPT,08/FA,1297
BURT 126A,08/FA,1298
NFLD OPT,08/FA,1300
BURT 325A,08/FA,1301
NFLD OPT,08/FA,1302
BURT 205,08/FA,1303
NFLD OPT,08/FA,1304
ALLE 101,08/FA,1307
NOUR 103,08/FA,1309
NFLD OPT,08/FA,1311
NFLD OPT,08/FA,1313
NFLD OPT,08/FA,1315
NFLD OPT,08/FA,1316
NFLD OPT,08/FA,1317
NFLD OPT,08/FA,1318
NFLD OPT,08/FA,1319
NFLD OPT,08/FA,1320
NFLD OPT,08/FA,1323
HILL 301,08/FA,1326
NFLD OPT,08/FA,1329
BURT 408,08/FA,1332
NFLD OPT,08/FA,1333
NFLD OPT,08/FA,1334
BURT 233,08/FA,1336
NFLD OPT,08/FA,1339
NFLD OPT,08/FA,1340
NFLD OPT,08/FA,1343
NFLD OPT,08/FA,1344
WILS 202,08/FA,1345
NFLD OPT,08/FA,1347
BURT 305,08/FA,1348
NOUR 107,08/FA,1349
NFLD OPT,08/FA,1350
NFLD OPT,08/FA,1351
NFLD OPT,08/FA,1352
BURT 331,08/FA,1353
NFLD OPT,08/FA,1354
NFLD OPT,08/FA,1359
NFLD OPT,08/FA,1360
BURT 109,08/FA,1361
NFLD OPT,08/FA,1365
BURT 407,08/FA,1368
NFLD OPT,08/FA,1371
BURT 402,08/FA,1373
NFLD OPT,08/FA,1374
NFLD OPT,08/FA,1378
NFLD OPT,08/FA,1379
NFLD OPT,08/FA,1381
NFLD OPT,08/FA,1382
NOUR 110,08/FA,1383
NFLD OPT,08/FA,1385
NFLD OPT,08/FA,1387
NFLD OPT,08/FA,1390
WATS 408,08/FA,1391
WATS 208,08/FA,1392
NFLD OPT,08/FA,1399
NFLD OPT,08/FA,1402
NFLD OPT,08/FA,1404
NFLD OPT,08/FA,1405
NFLD OPT,08/FA,1408
NFLD OPT,08/FA,1411
NFLD OPT,08/FA,1413
BURT 103,08/FA,1414
NFLD OPT,08/FA,1415
NFLD OPT,08/FA,1419
NFLD OPT,08/FA,1420
NFLD OPT,08/FA,1421
MUSS 211,08/FA,1422
NFLD OPT,08/FA,1423
NOUR 015,08/FA,1425
NFLD OPT,08/FA,1426
NFLD OPT,08/FA,1428
MUSS 228,08/FA,1429
NFLD OPT,08/FA,1432
NFLD OPT,08/FA,1433
NFLD OPT,08/FA,1435
NFLD OPT,08/FA,1436
NFLD OPT,08/FA,1438
NFLD OPT,08/FA,1439
NFLD OPT,08/FA,1441
NFLD OPT,08/FA,1445
WATS 709,08/FA,1446
EVAN 312A,08/FA,1448
NFLD OPT,08/FA,1449
NFLD OPT,08/FA,1450
WATS 216,08/FA,1451
NFLD OPT,08/FA,1452
NFLD OPT,08/FA,1453
NOUR 016,08/FA,1454
NOUR 017,08/FA,1455
BURT 330A,08/FA,1459
NFLD OPT,08/FA,1461
NFLD OPT,08/FA,1464
BURT 113A,08/FA,1467
NFLD OPT,08/FA,1469
NOUR 013,08/FA,1470
NOUR 314,08/FA,1471
NFLD OPT,08/FA,1472
NFLD OPT,08/FA,1473
NFLD OPT,08/FA,1475
NFLD OPT,08/FA,1476
MUSS 311,08/FA,1477
NFLD OPT,08/FA,1478
NFLD OPT,08/FA,1479
NFLD OPT,08/FA,1480
NOUR 105,08/FA,1481
NFLD OPT,08/FA,1482
NFLD OPT,08/FA,1484
NFLD OPT,08/FA,1485
NFLD OPT,08/FA,1486
BURT 418,08/FA,1487
NFLD OPT,08/FA,1489
NFLD OPT,08/FA,1491
NFLD OPT,08/FA,1492
NFLD OPT,08/FA,1493
NFLD OPT,08/FA,1494
WATS 316,08/FA,1496
NFLD OPT,08/FA,1497
NFLD OPT,08/FA,1498
WATS 702,08/FA,1499
NFLD OPT,08/FA,1500
DAVI 409,08/FA,1501
WATS 312,08/FA,1504
NFLD OPT,08/FA,1506
FACL 204,08/FA,1508
NFLD OPT,08/FA,1509
NFLD OPT,08/FA,1510
NFLD OPT,08/FA,1512
MUSS 227,08/FA,1513
NFLD OPT,08/FA,1518
NFLD OPT,08/FA,1519
NFLD OPT,08/FA,1520
FACL 102,08/FA,1521
NFLD OPT,08/FA,1522
EVAN 103,08/FA,1524
NFLD OPT,08/FA,1525
NFLD OPT,08/FA,1530
NFLD OPT,08/FA,1532
PRSH 109,08/FA,2002
MYER 333,08/FA,2004
DAVI 412,08/FA,2005
HILL 302,08/FA,2007
NFLD OPT,08/FA,2011
MYER 115A,08/FA,2012
BURT 217A,08/FA,2013
HILL 101,08/FA,2014
STAD 201A,08/FA,2016
BURT 308A,08/FA,2017
NFLD OPT,08/FA,2019
NFLD OPT,08/FA,2020
FACL 104,08/FA,2024
BURT 301A,08/FA,2025
BURT 119,08/FA,2029
EVAN 411A,08/FA,2030
HILL 201,08/FA,2032
RICE 300B,08/FA,2033
WATS 116,08/FA,2035
MYER 438,08/FA,2037
BURT 235A,08/FA,2038
MYER 233,08/FA,2039
DAVI 115,08/FA,2041
BURT 121B,08/FA,2045
NFLD OPT,08/FA,2050
HILL 103,08/FA,2053
NFLD OPT,08/FA,2058
BURT 130A,08/FA,2059
RICE 105A,08/FA,2060
BURT 106A,08/FA,2061
SEVY 209B,08/FA,2063
NFLD OPT,08/FA,2066
NFLD OPT,08/FA,2067
NOUR 201A,08/FA,2070
MUSS 328,08/FA,2071
BURT 414A,08/FA,2072
BURT 322,08/FA,2076
BURT 419,08/FA,2078
RICE 204A,08/FA,2079
DAVI 215,08/FA,2080
NOUR 101A,08/FA,2084
NFLD OPT,08/FA,2086
NFLD OPT,08/FA,2087
NOUR 309A,08/FA,2088
HUNT 102,08/FA,2090
WATS 211,08/FA,2091
NFLD OPT,08/FA,2092
MUSS 427,08/FA,2093
DAVI 222,08/FA,2094
WATS 712,08/FA,2095
EVAN 209A,08/FA,2098
MYER 404,08/FA,2102
NFLD OPT,08/FA,2106
BURT 401,08/FA,2118
WATS 205,08/FA,2121
NOUR 203A,08/FA,2122
BURT 406,08/FA,2123
EVAN 111,08/FA,2124
EVAN 410A,08/FA,2128
EVAN 115,08/FA,2130
EVAN 105,08/FA,2131
NOUR 301A,08/FA,2133
EVAN 107,08/FA,2135
NFLD OPT,08/FA,2137
WATS 515,08/FA,2140
EVAN 412A,08/FA,2141
MYER 445,08/FA,2143
WATS 309,08/FA,2148
MUSS 327,08/FA,2149
NFLD OPT,08/FA,2151
NFLD OPT,08/FA,2153
NOUR 208A,08/FA,2156
NFLD OPT,08/FA,2163
BURT 417,08/FA,2166
EVAN 409A,08/FA,2169
NFLD OPT,08/FA,2171
HUNT 205,08/FA,2174
RICE 300C,08/FA,2176
WATH 102,08/FA,2178
MUSS 306,08/FA,2185
WATS 315,08/FA,2189
MYER 334,08/FA,2192
WATS 209,08/FA,2194
WATS 412,08/FA,2197
NFLD OPT,08/FA,2198
GHUE 308,08/FA,2199
MYER 408,08/FA,2200
EVAN 307A,08/FA,2201
GHUE 417,08/FA,2210
NFLD OPT,08/FA,2211
NFLD OPT,08/FA,2213
ALLE 107A,08/FA,2214
HUNT 203,08/FA,2217
ALLE 208,08/FA,2218
MYER 234,08/FA,2223
RICE 111A,08/FA,2224
NFLD OPT,08/FA,2228
WATS 505,08/FA,2235
WATH 101,08/FA,2238
NFLD OPT,08/FA,2243
WATS 418,08/FA,2244
NFLD OPT,08/FA,2245
NOUR 303A,08/FA,2248
HILL 206,08/FA,2249
WATS 711,08/FA,2252
WATS 212,08/FA,2255
MUSS 315,08/FA,2257
MYER 436,08/FA,2258
NOUR 407A,08/FA,2264
NFLD OPT,08/FA,2268
RICE 300A,08/FA,2269
EVAN 009,08/FA,2270
NFLD OPT,08/FA,2277
MYER 314,08/FA,2279
NFLD OPT,08/FA,2282
MYER 213,08/FA,2289
MYER 214,08/FA,2290
NFLD OPT,08/FA,2293
NOUR 418,08/FA,2295
WATS 304,08/FA,2302
MYER 401,08/FA,2305
WATS 202,08/FA,2306
NFLD OPT,08/FA,2310
WATS 201,08/FA,2314
WATH 203,08/FA,2316
GHUE 122,08/FA,2318
EVAN 210A,08/FA,2319
NFLD OPT,08/FA,2322
NFLD OPT,08/FA,2332
WATS 318,08/FA,2335
NFLD OPT,08/FA,2339
EVAN 011,08/FA,2340
EVAN 005,08/FA,2345
NOUR 216,08/FA,2347
WATS 516,08/FA,2357
WATS 409,08/FA,2359
WATS 716,08/FA,2360
GHUE 408,08/FA,2363
PRSH 203A,08/FA,2367
NFLD OPT,08/FA,2372
WATS 512,08/FA,2376
NFLD OPT,08/FA,2379
NFLD OPT,08/FA,2380
GHUE 202,08/FA,2383
WATH 202,08/FA,2392
WATS 502,08/FA,2393
NFLD OPT,08/FA,2394
HUNT 204,08/FA,2399
NFLD OPT,08/FA,2402
WATS 305,08/FA,2404
EVAN 007,08/FA,2420
NFLD OPT,08/FA,2422
NFLD OPT,08/FA,2425
WATS 609,08/FA,2426
WATS 411,08/FA,2433
NFLD OPT,08/FA,2434
NFLD OPT,08/FA,2438
WATS 608,08/FA,2454
WATS 708,08/FA,2464
NFLD OPT,08/FA,2470
WATS 416,08/FA,2480
WATS 612,08/FA,2497
NFLD OPT,08/FA,2503
NFLD OPT,08/FA,2504
NFLD OPT,08/FA,2506
WATS 718,08/FA,2508
NFLD OPT,08/FA,2509
NFLD OPT,08/FA,2513
WATS 705,08/FA,2519
WATS 508,08/FA,2521
EVAN 211A,08/FA,3001
EVAN 311A,08/FA,3002
WATS 311,08/FA,3003
WATS 511,08/FA,3004
MYER 411,08/FA,3005
WATS 615,08/FA,3006
EVAN 212A,08/FA,3008
MYER 346,08/FA,3010
EVAN 401,08/FA,3011
WATS 704,08/FA,3012
FACL 012A,08/FA,3013
MYER 402,08/FA,3017
EVAN 301,08/FA,3019
EVAN 309A,08/FA,3020
MUSS 210,08/FA,3021
EVAN 408A,08/FA,3023
EVAN 201,08/FA,3024
EVAN 407A,08/FA,3025
EVAN 204,08/FA,3026
MYER 446,08/FA,3032
EVAN 207A,08/FA,3036
EVAN 403,08/FA,3039
EVAN 306,08/FA,3040
MYER 343,08/FA,3041
EVAN 116A,08/FA,3042
WATS 504,08/FA,3043
EVAN 206,08/FA,3046
WATS 719,08/FA,3047
EVAN 114,08/FA,3048
EVAN 205,08/FA,3052
WATH 201,08/FA,3053
MYER 311,08/FA,3054
MYER 206,08/FA,3055
MYER 238,08/FA,3056
WATS 319,08/FA,3058
EVAN 304,08/FA,3059
PRSH 313,08/FA,3060
GHUE 219,08/FA,3061
EVAN 104A,08/FA,3063
WATS 215,08/FA,3064
WATS 611,08/FA,3066
MYER 243,08/FA,3068
WATS 302,08/FA,3069
MYER 406,08/FA,3077
WATS 218,08/FA,3078
WATS 415,08/FA,3080
MYER 242,08/FA,3081
MYER 301,08/FA,3086
PRSH 308,08/FA,3088
EVAN 305,08/FA,3090
WATS 715,08/FA,3092
GHUE 210,08/FA,3094
EVAN 203,08/FA,3095
WATH 103,08/FA,3096
EVAN 013,08/FA,3100
GHUE 310,08/FA,3103
FACL 105,08/FA,3104
HILL 208,08/FA,3105
WATS 618,08/FA,3106
EVAN 406,08/FA,3107
GHUE 315,08/FA,3108
GHUE 410,08/FA,3110
MYER 302,08/FA,3111
MUSS 313,08/FA,3113
MYER 337,08/FA,3116
MYER 341,08/FA,3119
MYER 201,08/FA,3120
WATS 605,08/FA,3124
EVAN 113,08/FA,3126
GHUE 409,08/FA,3128
GHUE 407,08/FA,3130
GHUE 428,08/FA,3131
GHUE 435,08/FA,3134
WATS 402,08/FA,3135
MUSS 222,08/FA,3136
GHUE 319,08/FA,3140
GHUE 309,08/FA,3141
GHUE 209,08/FA,3142
HUNT 105,08/FA,3144
GHUE 139,08/FA,3145
WATS 219,08/FA,3148
WATS 604,08/FA,3149
WATS 619,08/FA,3151
GHUE 207,08/FA,3157
GHUE 115,08/FA,3161
MYER 306,08/FA,3162
EVAN 109,08/FA,3166
WATS 509,08/FA,3174
MYER 241,08/FA,3176
MUSS 326,08/FA,3177
GHUE 106,08/FA,3178
RICE 203A,08/FA,3180
MUSS 406,08/FA,3185
WATS 602,08/FA,3195
EVAN 101,08/FA,3196
WATS 405,08/FA,3199
GHUE 223,08/FA,3202
GHUE 112,08/FA,3207
WATS 518,08/FA,3209
MUSS 401,08/FA,3214
EVAN 110,08/FA,3230
ALLE 207,08/FA,3231
WATS 404,08/FA,3232
WATS 616,08/FA,3237
FACL 103,08/FA,3238
MUSS 303,08/FA,3239
GHUE 316,08/FA,3246
MUSS 410,08/FA,3248
GHUE 402,08/FA,3250
GHUE 314,08/FA,3252
WATS 419,08/FA,3254
MYER 208,08/FA,3255
MUSS 318,08/FA,3256
GHUE 335,08/FA,3260
GHUE 419,08/FA,3261
FACL 201,08/FA,3262
FACL 101,08/FA,3268
MYER 203,08/FA,3276
MUSS 426,08/FA,3277
FACL 200,08/FA,3281
EVAN 112,08/FA,3285
MUSS 319,08/FA,3288
GHUE 102,08/FA,3290
WATS 519,08/FA,3292
GHUE 442,08/FA,3293
GHUE 104,08/FA,3295
GHUE 216,08/FA,3300
GHUE 345,08/FA,3301
GHUE 214,08/FA,3303
FACL 100,08/FA,3313
GHUE 243,08/FA,3317
GHUE 445,08/FA,3321
GHUE 328,08/FA,3325
MUSS 413,08/FA,3340
GHUE 339,08/FA,3341
MUSS 404,08/FA,3342
MUSS 208,08/FA,3353
GHUE 137,08/FA,3391
GHUE 128,08/FA,3394
GHUE 113,08/FA,3451
MUSS 325,08/FA,3468
GHUE 118,08/FA,3513
NASN 100B,09/FA,1001
HNTH 200B,09/FA,1002
HNTH 100B,09/FA,1003
SCOT 200B,09/FA,1004
CLWL 100B,09/FA,1005
